"BinomialReptileDatabase","Sex","Family","SSM","SSBF","SD.BM","SD.SVL","SD.HL","SD.HW","SD.HH","SD.LJL","SD.BF"
"Podarcis muralis","F","Lacertidae",21,21,5.86,61.9,13.05,7.49,5.94,13.57,13.57
"Zootoca vivipara","F","Lacertidae",16,16,3.33,55.65,10.24,6.51,4.95,10.67,1.86
"Xenosaurus grandis","F","Xenosauridae",10,10,NA,120.59,29.28,23.67,14.24,30.55,23.23
"Xenosaurus platyceps","F","Xenosauridae",15,15,NA,119.25,27.5,23.73,12.57,30.47,14.95
"Xenosaurus newmanorum","F","Xenosauridae",13,13,NA,118.18,28.55,22.47,13.58,30.72,20.91
"Dalmatolacerta oxycephala","F","Lacertidae",13,13,NA,58.3,14.2,7.8,5.5,15,3.6
"Podarcis melisellensis","F","Lacertidae",13,13,NA,53.7,11.9,6.3,5,13.3,2.7
"Crotaphytus antiquus","F","Crotaphytidae",12,12,30.1569219381653,92.1105117766515,24.0856406460551,19.2928203230276,NA,NA,22.5712812921102
"Sauromalus ater","F","Iguanidae",15,15,203.9852751738,166.404635050209,28.1364916731037,22.6618950038622,13.349193338483,NA,28.4459666924148
"Urosaurus ornatus","F","Phrynosomatidae",9,9,NA,54.18,11.4,9.24,6.29,NA,5.06
"Sphenodon punctatus","F","Sphenodontidae",70,70,334.8,214.2,54.5,40.5,29.7,57.9,143.9
"Liolaemus baguali","F","Liolaemidae",2,2,NA,85.5376659402887,16.2535533905933,11.7861017305527,8.0916652224137,16.9569848480984,12.9031580054004
"Liolaemus bibronii","F","Liolaemidae",4,4,NA,59.04,11.82,8.27,5.71,11.86,3.06
"Liolaemus canqueli","F","Liolaemidae",4,4,NA,93,17.96,12.33,8.64,18.71,13.37
"Liolaemus kriegi","F","Liolaemidae",5,5,NA,80.0571514830997,16.534852915725,11.96193495505,7.56304951684997,17.4344271909999,6.46970583144992
"Liolaemus coeruleus","F","Liolaemidae",5,5,NA,65.8414781741248,12.924295634825,9.60429563482495,6.04721359549996,13.6479024325749,4.62386991009991
"Liolaemus elongatus","F","Liolaemidae",9,9,NA,69.67,15.1,9.63,6.3,15.31,7.81
"Liolaemus escarchadosi","F","Liolaemidae",2,2,NA,69.5769343417595,15.0329646455628,9.43225396744416,6.02828427124746,15.215391052434,4.88
"Liolaemus fitzingerii","F","Liolaemidae",6,6,NA,95.906754972391,18.6863112048298,12.1213622305515,8.73787753826796,19.0077754868246,12.0717142559586
"Liolaemus hatcheri","F","Liolaemidae",5,5,NA,59.7513776741499,11.9677708764,8.90304951684997,5.49124611797498,12.305410196625,2.88832815729997
"Liolaemus kingii","F","Liolaemidae",7,7,NA,81.3562606596657,15.9453854982045,10.4862352359916,7.41269274910227,16.459555445762,9.85287565553229
"Liolaemus kolengh","F","Liolaemidae",4,4,NA,58.42,12.12,8.75,5.36,12.07,2.69
"Liolaemus mapuche","F","Liolaemidae",5,5,NA,75.5268573145496,14.7166563146,10.2183281573,7.94609903369994,15.2013776741499,7.96580486514986
"Liolaemus morenoi","F","Liolaemidae",7,7,NA,72.4430191912733,14.7491502622129,10.3433202097703,7.20874507866387,15.1149803146555,10.0424704719833
"Liolaemus petrophilus","F","Liolaemidae",7,7,NA,85.4712409743212,19.159960629311,12.2518430113152,7.68955544576196,20.0074507866388,9.46866633728588
"Liolaemus rothi","F","Liolaemidae",3,3,NA,92.643304475317,19.3516660498395,14.3738199529313,9.48903810567666,20.9121916386721,7.20989690447714
"Liolaemus sarmientoi","F","Liolaemidae",2,2,NA,74.9969848480984,15.11,10.5201219330882,7.91041630560343,15.9641421356237,5.99740115370178
"Liolaemus tenuis","F","Liolaemidae",3,3,NA,56.638498704663,12.9987048957087,7.72105117766515,5.17105117766515,12.8021023553303,4.26693575034635
"Liolaemus xanthoviridis","F","Liolaemidae",2,2,NA,87.5075440072005,17.5329646455628,11.7182337649086,8.60681240867132,17.3636753236815,11.1750966799188
"Liolaemus zullyae","F","Liolaemidae",3,3,NA,71.9039985196149,15.3809996299037,10.1821023553303,7.51157676649773,16.2708072510391,5.91655099261702
"Anolis carolinensis","F","Dactyloidae",40,40,NA,53.2760498941515,NA,NA,NA,NA,3.57245553203368
"Bradypodion melanocephalum","F","Chamaeleonidae",16,15,NA,58.42,12.08,7.92,7.36,11.91,17.99
"Bradypodion thamnobates","F","Chamaeleonidae",25,25,NA,69.74,16.93,12.44,10.83,16.62,41.09
"Ouroborus cataphractus","F","Cordylidae",20,20,NA,104.13,28.28,26.05,13.52,28.01,47.48
"Karusasaurus polyzonus","F","Cordylidae",20,20,NA,111.64,27.45,22.95,13.56,27.92,36.46
"Lacerta trilineata","F","Lacertidae",12,12,NA,13.37,3.99,1.97,1.94,2.35,47.41
"Uromastyx aegyptia","F","Agamidae",5,5,627.7,287.87,41.32,43.49,25.49,47.7,118.46
"Anolis aquaticus","F","Dactyloidae",9,9,NA,60.05,15.58,8.66,7.02,15.73,13.2
"Anolis lionotus","F","Dactyloidae",11,11,NA,63.6337508370001,15.9266499161422,8.6959899496853,6.79699246226397,16.2256474035635,13.6482872693909
"Anolis oxylophus","F","Dactyloidae",7,7,NA,59.1892544272649,14.5143528539874,8.36143782776615,6.77623523599163,14.8730979326513,9.24575131106459
"Anolis poecilopus","F","Dactyloidae",7,7,NA,63.1717642699372,15.82018290643,8.79686269665969,6.67040518354904,15.8937253933194,11.9520259177452
"Podarcis erhardii","F","Lacertidae",160,160,5.96,66.63,17.98,8.84,7.04,11.39,7.3
"Anolis frenatus","F","Lacertidae",3,3,NA,77.34,20.59,12.35,10.33,21.28,11.2
"Anolis chloris","F","Lacertidae",4,4,NA,58.45,14.57,8.26,5.98,14.93,4.56
"Anolis auratus","F","Lacertidae",22,22,NA,47.7,12.11,6.37,5.02,12.24,3.47
"Anolis humilis","F","Lacertidae",11,11,NA,37.71,10.81,6.03,4.78,10.98,2.83
" Anolis heterodermus","F","Lacertidae",15,15,NA,74.64,20.91,10.59,9.34,20.39,20.23
"Anolis limifrons","F","Lacertidae",23,23,NA,41.75,11.52,5.94,4.55,11.22,2.45
"Anolis equestris","F","Lacertidae",2,2,NA,134.84,45.66,25.5,18.74,44.59,28.09
"Anolis pulchellus","F","Lacertidae",7,7,NA,44.3,14.96,7.25,6.02,15.4,4.7
"Trogonophis wiegmanni","F","Trogonophidae",10,10,8.40600715988924,163.698761831759,7.10109609582189,5.44271887242357,4.44271887242357,NA,6.09192885125388
"Anolis allisoni","F","Dactyloidae",7,7,NA,56.07,21.1,9.44,6.62,18.9,3.45
"Anolis angusticeps","F","Dactyloidae",26,26,NA,40.86,12.53,6.23,4.9,12.53,2.99
"Anolis bahorucoensis","F","Dactyloidae",22,22,NA,32.74,11.82,6.44,5.49,11.82,2.65
"Anolis baracoae","F","Dactyloidae",3,3,NA,113.35,39.22,22.61,15.68,37.51,16.88
"Anolis barahonae","F","Dactyloidae",7,7,NA,142.3,44.7,25.09,21.96,44.72,42
"Anolis brevirostris","F","Dactyloidae",32,32,NA,39.97,13.07,8.31,6.49,12.8,3.2
"Anolis brunneus","F","Dactyloidae",24,24,NA,47.84,14.85,7.68,5.8,15.2,3.22
"Anolis coelestinus","F","Dactyloidae",26,26,NA,47.84,15.5,8.64,6.82,15.84,4.69
"Anolis cuvieri","F","Dactyloidae",9,9,NA,124.08,40.86,20.57,18.85,39.07,50.27
"Anolis cybotes","F","Dactyloidae",44,44,NA,46.78,16.56,10.01,8.2,16.56,6.19
"Anolis distichus","F","Dactyloidae",78,78,NA,41.81,12.8,8.31,6.37,12.55,2.77
"Anolis evermanni","F","Dactyloidae",44,44,NA,46.81,14.87,8.83,6.82,15.2,2.74
"Anolis garmani","F","Dactyloidae",16,16,NA,75.33,22.04,12.65,10.08,23.03,7.16
"Anolis grahami","F","Dactyloidae",17,17,NA,45.74,15.49,8.34,6.37,14.87,2.73
"Anolis gundlachi","F","Dactyloidae",19,19,NA,46.76,15.15,8.61,6.94,14.85,3.42
"Anolis krugi","F","Dactyloidae",14,14,NA,32.82,11.23,6.77,5.85,11.43,2.55
"Anolis lineatopus","F","Dactyloidae",44,44,NA,44.7,13.93,7.81,6.2,14.23,2.82
"Anolis olssoni","F","Dactyloidae",31,31,NA,40,11.79,6.2,5.37,12.29,2.72
"Anolis sagrei","F","Dactyloidae",139,139,NA,39.14,12.06,7.13,5.62,12.06,2.62
"Anolis sheplani","F","Dactyloidae",16,16,NA,38.27,11.59,5.47,5.39,11.82,3.14
"Anolis singularis","F","Dactyloidae",18,18,NA,35,11.95,7.34,5.78,12.32,3.06
"Anolis smaragdinus","F","Dactyloidae",51,51,NA,45.74,14.25,7.53,5.49,14.56,2.63
"Anolis stratulus","F","Dactyloidae",28,28,NA,39.09,12.8,7.71,6,12.8,2.19
"Anolis valencienni","F","Dactyloidae",22,22,NA,60,17.7,9.04,7.41,17.72,4.36
"Pogona vitticeps","F","Agamidae",11,11,312.99403265721,204.838244973264,46.5747784753656,42.4669422106905,28.3014535172945,57.9709271352184,72.4934162463253
"Gallotia galloti","F","Lacertidae",24,24,NA,100,24.6,16.7,12.8,NA,50.4
"Archaeolacerta bedriagae","F","Lacertidae",7,7,NA,72.9,17.7,10.6,7.3,NA,6
"Lacerta bilineata","F","Lacertidae",2,2,NA,99.9,23.3,14.3,12.4,NA,16
"Latastia longicaudata","F","Lacertidae",4,4,NA,83.1,19.4,10,8.3,NA,5.4
"Psammodromus algirus","F","Lacertidae",6,6,NA,72.4,17,10.8,8.1,NA,8.2
"Podarcis liolepis","F","Lacertidae",9,9,NA,60.2,13.4,7.3,5.6,NA,2.8
"Podarcis hispanicus","F","Lacertidae",17,17,NA,56.8,12.7,7.5,5.3,NA,2.6
"Podarcis lilfordi","F","Lacertidae",14,14,NA,63.7,16,9.3,7.1,NA,7.5
"Podarcis tiliguerta","F","Lacertidae",11,11,NA,54.2,12.1,6.5,5.2,NA,1.5
"Anolis cristatellus","F","Dactyloidae",18,18,2.36,44.08,11.55,7.95,6.78,13.25,5.83
"Anolis oculatus","F","Dactyloidae",15,15,5.14,58.16,14.99,9.73,7.69,17.79,16.29
"Iberolacerta horvathi","F","Lacertidae",25,25,NA,63.3,20.1,7.74,5.08,NA,1.14
"Ablepharus kitaibelii","F","Scincidae",5,5,0.89,43.09,6.66,3.68,2.66,6.15,0.25
"Tarentola mauritanica","F","Phyllodactylidae",18,18,NA,61.44,17.94,14.49,8.11,NA,2.53
"Tupinambis teguixin","F","Teiidae",2,2,NA,317.72,NA,NA,NA,NA,63.66
"Salvator merianae","F","Teiidae",9,9,NA,343.83,68.57,NA,NA,NA,287.53
