BinomialReptileDatabase,Sex,Family,HigherTaxonomy,SSM,SSBF,bf_plus_sd,bm_plus_sd,svl_plus_sd,hl_plus_sd,hw_plus_sd,hh_plus_sd,ljl_plus_sd,MainBiogeographicRealm,Lifestyle,MieriDiet,MetzgerHerrelDiet,CooperDiet,PercentPlantMatterEaten
Anolis heterodermus,M,Dactyloidae,Iguania,6,6,21.65,NA,75.33,22.43,11.4,10.21,21.66,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Ablepharus kitaibelii,M,Scincidae,Scincoidea,6,6,0.55,1.1300000000000001,43.77,7.1499999999999995,4.03,2.89,6.710000000000001,Paleartic,Terrestrial,Carnivorous,NA,NA,NA
Acanthodactylus pardalis,M,Lacertidae,Lacertoidea,5,5,5.6000000000000005,NA,60.8,14.8,9.9,8.5,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Anolis allisoni,M,Dactyloidae,Iguania,9,9,7.390000000000001,NA,71.99000000000001,25.810000000000002,15.799999999999999,8.85,24.67,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis angusticeps,M,Dactyloidae,Iguania,57,57,3.4400000000000004,NA,44.769999999999996,14.61,7.32,5.720000000000001,14.950000000000001,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis aquaticus,M,Dactyloidae,Iguania,10,10,18.89209978830308,NA,66.07157310752329,16.891402170474088,9.285437744847147,7.595701085237044,17.28113883008419,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis auratus,M,Dactyloidae,Iguania,23,23,2.63,NA,45.720000000000006,12.309999999999999,6.22,5.0600000000000005,12.180000000000001,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis bahorucoensis,M,Dactyloidae,Iguania,30,30,3.96,NA,40.129999999999995,14.35,7.459999999999999,6.279999999999999,14.66,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis baracoae,M,Dactyloidae,Iguania,2,2,25.139999999999997,NA,124.05,42.71,14.82,18.43,42.739999999999995,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis barahonae,M,Dactyloidae,Iguania,32,32,50.88999999999999,NA,149.2,45.96,26.96,24.17,46.97,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis brevirostris,M,Dactyloidae,Iguania,64,64,5.43,NA,45.77,14.56,9.23,7.01,14.25,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis brunneus,M,Dactyloidae,Iguania,53,53,6.15,NA,62.809999999999995,20.65,10.27,7.76,22.04,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis carolinensis,M,Dactyloidae,Iguania,56,56,12.598826466212717,NA,67.51065627318681,NA,NA,NA,NA,Neartic,Arboreal,Carnivorous,NA,NA,NA
Anolis chloris,M,Dactyloidae,Iguania,4,4,7.04,NA,60.669999999999995,17.23,8.97,7.0600000000000005,17.04,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis coelestinus,M,Dactyloidae,Iguania,70,70,11.379999999999999,NA,62.76,20.12,11.33,9.040000000000001,20.57,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis cristatellus,M,Dactyloidae,Iguania,35,35,25.810000000000002,8.63,64.27,16.66,12.19,9.82,19.73,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cuvieri,M,Dactyloidae,Iguania,10,10,73.78999999999999,NA,132.88000000000002,43.709999999999994,22.95,20.12,42.739999999999995,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cybotes,M,Dactyloidae,Iguania,61,61,13.53,NA,58.74,21.15,12.98,10.81,20.7,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis distichus,M,Dactyloidae,Iguania,83,83,4.14,NA,50.11,14.2,9.52,6.8,14.59,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis equestris,M,Dactyloidae,Iguania,10,10,88.42,NA,173.26999999999998,53.14,32.01,23.19,53.79,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis evermanni,M,Dactyloidae,Iguania,60,60,4.2,NA,56.1,17.34,10.45,8.04,18.1,Neotropic,Arboreal,Carnivorous,NA,Omnivorous,13.5
Anolis frenatus,M,Dactyloidae,Iguania,2,2,42.81,NA,140.98000000000002,35.3,20.169999999999998,16.56,36.89,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis garmani,M,Dactyloidae,Iguania,23,23,13.88,NA,92.55,27.62,15.799999999999999,13.1,28.86,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis grahami,M,Dactyloidae,Iguania,23,23,6.27,NA,59.95,18.85,11.1,8.36,19.69,Neotropic,Arboreal/Saxicolous,Omnivorous,NA,NA,NA
Anolis gundlachi,M,Dactyloidae,Iguania,28,28,8.47,NA,67.26,20.94,11.24,9.45,21.060000000000002,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis humilis,M,Dactyloidae,Iguania,30,30,2.24,NA,34.629999999999995,10.41,5.87,4.59,10.33,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis krugi,M,Dactyloidae,Iguania,39,39,3.77,NA,40.1,14.05,7.96,7.09,14.05,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis limifrons,M,Dactyloidae,Iguania,26,26,1.74,NA,43.29,11.14,5.8100000000000005,4.510000000000001,10.82,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lineatopus,M,Dactyloidae,Iguania,58,58,4.82,4.26,57.47,17.919999999999998,9.49,7.17,18.400000000000002,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lionotus,M,Dactyloidae,Iguania,10,9,18.4,NA,74.7219219164378,18.476007159889242,9.653814968245463,8.053814968245463,18.73412104289766,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis oculatus,M,Dactyloidae,Iguania,61,61,30.65,10.48,74.42,19.49,13.2,10.37,23.169999999999998,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis olssoni,M,Dactyloidae,Iguania,29,29,3.9799999999999995,NA,44.72,13.350000000000001,6.9399999999999995,6.23,14.33,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis oxylophus,M,Dactyloidae,Iguania,5,5,10.906888370749726,NA,67.65167917407439,16.66150923032491,9.461509230324909,7.972066511224917,17.432329623574848,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis poecilopus,M,Dactyloidae,Iguania,17,17,15.898484500494128,NA,70.6757192880806,17.548314293892062,9.594772675074118,7.553541618817943,17.889545350148236,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis pulchellus,M,Dactyloidae,Iguania,39,39,3.88,NA,42.79,14.33,7.37,6.54,14.64,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis sagrei,M,Dactyloidae,Iguania,27,27,10.23,NA,63.980000000000004,17.79,NA,NA,NA,Neotropic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Anolis sheplani,M,Dactyloidae,Iguania,9,9,2.34,NA,39.97,12.290000000000001,5.640000000000001,5.57,12.530000000000001,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis singularis,M,Dactyloidae,Iguania,16,16,4.42,NA,40,13.4,7.88,6.4,14,Neotropic,Arboreal,NA,NA,NA,NA
Anolis smaragdinus,M,Dactyloidae,Iguania,54,54,4.43,NA,54.82,17.700000000000003,9.440000000000001,6.87,18.5,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis stratulus,M,Dactyloidae,Iguania,38,38,2.99,NA,45.72,14.850000000000001,8.83,6.6,14.850000000000001,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis valencienni,M,Dactyloidae,Iguania,23,23,9.8,NA,72.19,21.810000000000002,10.54,8.959999999999999,21.95,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Aspidoscelis sexlineatus,M,Teiidae,Lacertoidea,112,112,5.705790681753587,NA,70.69150262212919,17.545790681753587,9.492470471983252,8.10664041954067,NA,Neartic,Terrestrial,Carnivorous,NA,NA,NA
Bradypodion melanocephalum,M,Chamaeleonidae,Iguania,25,23,13.479999999999999,NA,50.02,12.4,8.02,13.870000000000001,12.39,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion thamnobates,M,Chamaeleonidae,Iguania,20,20,41.46,NA,63.27,17.03,12.91,10.96,17.580000000000002,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Crotaphytus antiquus,M,Crotaphytidae,Iguania,18,18,61.494826817189065,52.279393923933995,108.46101730552664,30.794112549695427,26.04558441227157,NA,NA,Neartic,Saxicolous,Carnivorous,NA,NA,NA
Ctenophorus maculosus,M,Agamidae,Iguania,32,32,11.89,11.88,68.84,NA,15.03,9.860000000000001,19.580000000000002,Australasia,Terrestrial,Carnivorous,NA,NA,NA
Gallotia galloti,M,Lacertidae,Lacertoidea,56,16,148.78,NA,110.76,29.34,19.79,16,NA,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,NA
Iberolacerta horvathi,M,Lacertidae,Lacertoidea,26,26,1.9100000000000001,NA,57.65,20.46,8.02,5.26,NA,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Karusasaurus polyzonus,M,Cordylidae,Scincoidea,16,16,46.82,NA,108.34,27.6,23.689999999999998,13.950000000000001,28.29,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Archaeolacerta bedriagae,M,Lacertidae,Lacertoidea,14,14,11,NA,77.2,21.2,12.700000000000001,8.1,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,Omnivorous,50
Lacerta bilineata,M,Lacertidae,Lacertoidea,2,2,23.5,NA,92.9,25.9,16.1,12.100000000000001,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Dalmatolacerta oxycephala,M,Lacertidae,Lacertoidea,34,34,7.9,NA,61.4,16.1,9.1,6.7,16.2,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Lacerta trilineata,M,Lacertidae,Lacertoidea,12,12,78.84,NA,15.23,4.87,2.96,2.6,3.27,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Zootoca vivipara,M,Lacertidae,Lacertoidea,20,20,2.5,3.58,52.78,11.48,7.15,5.8,11.76,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Latastia longicaudata,M,Lacertidae,Lacertoidea,3,3,9,NA,95.80000000000001,21.7,11.7,10,NA,Afrotropic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Liolaemus baguali,M,Liolaemidae,Iguania,6,6,16.98266828073658,NA,99.54850479013726,21.222418306772823,14.738025460788357,9.150704050814243,22.30736728105114,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus bibronii,M,Liolaemidae,Iguania,4,4,3.81,NA,56.65,12.129999999999999,8.28,5.93,12.15,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus canqueli,M,Liolaemidae,Iguania,7,7,16.812208824175237,NA,101.15980314655502,19.741215550647127,12.672248194864233,9.896862696659689,20.99579068175359,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Liolaemus coeruleus,M,Liolaemidae,Iguania,13,13,6.377998459167036,NA,64.64655204588047,13.46688820407424,9.952943716828878,6.242666153055678,14.030832691319599,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Liolaemus elongatus,M,Liolaemidae,Iguania,7,7,10.157450786638755,NA,79.57589484680562,17.16955544576196,11.085607775323563,7.137490157327751,17.15664041954067,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus escarchadosi,M,Liolaemidae,Iguania,4,4,12.75,NA,82.24,17.61,11.58,10.27,19.05,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus fitzingerii,M,Liolaemidae,Iguania,4,4,19.11,NA,100.55,20.26,14.32,10.379999999999999,20.95,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus hatcheri,M,Liolaemidae,Iguania,7,7,4.710182906430023,NA,62.16969898150299,13.465607775323564,9.841437827766148,6.26206528843421,13.807895340876794,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus kingii,M,Liolaemidae,Iguania,3,3,10.526166234887677,NA,77.954242446241,16.00444863728671,11.41870489570875,8.176935750346352,16.519089653438087,Neotropic,Terrestrial,Herbivorous,NA,NA,NA
Liolaemus kolengh,M,Liolaemidae,Iguania,7,7,3.3737253933193774,NA,58.86364665194139,12.734352853987438,9.511437827766148,5.955607775323564,13.327895340876793,Neotropic,Terrestrial/Leaf Litter,Omnivorous,NA,NA,NA
Liolaemus kriegi,M,Liolaemidae,Iguania,3,3,9.688320137979414,NA,82.6386910835277,17.609948452238573,13.10746133917893,8.807986928011506,18.086550992617017,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus mapuche,M,Liolaemidae,Iguania,11,11,13.156967336477212,NA,83.66960720230466,17.22965745387819,12.246992462263972,9.273324958071079,17.98282370178174,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus morenoi,M,Liolaemidae,Iguania,6,6,10.120249973963757,NA,68.9201479225204,14.872928563989644,10.456413256273139,7.261464281994822,15.255403051128804,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus petrophilus,M,Liolaemidae,Iguania,2,2,10.53,NA,95.94744299452283,21.94889393668845,14.34237590053236,8.509827560572969,23.607178207935913,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus rothi,M,Liolaemidae,Iguania,3,3,6.903153532995459,NA,87.80240794093612,17.641192008768392,13.619038105676658,9.068897274573418,19.364397089525283,Neotropic,Terrestrial/Saxicolous,Carnivorous,NA,NA,NA
Liolaemus sarmientoi,M,Liolaemidae,Iguania,4,4,9.14,NA,79.91,16.95,11.86,9.11,18.04,Neotropic,Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Liolaemus tenuis,M,Liolaemidae,Iguania,4,4,5.8999999999999995,NA,57.35,13.92,9.319999999999999,6,14.559999999999999,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Liolaemus xanthoviridis,M,Liolaemidae,Iguania,5,5,14.49092089322475,NA,90.8423369549492,18.084558747174878,12.552755348299891,8.951509230324909,18.596919426949878,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus zullyae,M,Liolaemidae,Iguania,5,5,9.64121506177483,NA,74.81459713474939,17.0233126291999,11.35790243257493,8.37609903369994,17.486787870774915,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Ouroborus cataphractus,M,Cordylidae,Scincoidea,19,19,71.35,NA,111.05,30.75,29.56,14.9,30.05,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Podarcis liolepis,M,Lacertidae,Lacertoidea,6,6,9.2,NA,65.10000000000001,16.4,9.4,7.7,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,NA,NA
Podarcis erhardii,M,Lacertidae,Lacertoidea,187,187,13.36,8.1,68.32000000000001,16.23,10.89,8.24,13.42,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis hispanicus,M,Lacertidae,Lacertoidea,10,10,5.4,NA,59.5,15.3,9,6.5,NA,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,42.8
Podarcis melisellensis,M,Lacertidae,Lacertoidea,25,25,8.1,NA,65.2,16,8.7,7,17.3,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis muralis,M,Lacertidae,Lacertoidea,30,30,10.559999999999999,7.6499999999999995,66.16,17.529999999999998,8.62,NA,NA,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,Omnivorous,22.1
Podarcis tiliguerta,M,Lacertidae,Lacertoidea,18,18,5,NA,60,15.9,8.9,6.9,NA,Paleartic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Pogona vitticeps,M,Agamidae,Iguania,11,11,92.88539614569588,280.15092587577254,201.88248911110688,49.55395979874118,44.66395979874118,30.86279857599498,60.38944849213714,Australasia,Arboreal/Saxicolous,Omnivorous,Omnivorous,NA,NA
Sauromalus ater,M,Iguanidae,Iguania,34,34,105.75475947422649,236.78142477979335,182.89428454762873,35.71547594742265,30.932380757938123,17.44928556845359,NA,Neartic,Terrestrial/Saxicolous,Herbivorous,Herbivorous,NA,99
Sphenodon punctatus,M,Sphenodontidae,Sphenodontia,74,74,219.8,607.4,258.2,67.3,51.2,37.699999999999996,72.5,Australasia,Terrestrial,Carnivorous,Carnivorous,NA,14
Tarentola mauritanica,M,Phyllodactylidae,Gekkota,12,12,4.37,NA,69.87,20.15,16.740000000000002,9.03,NA,Paleartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Trogonophis wiegmanni,M,Trogonophidae,Lacertoidea,15,15,6.439354670786374,8.456653005407116,168.07499869859438,7.502217668469038,5.670947501931113,4.612217668469039,NA,Paleartic,Fossorial,Carnivorous,NA,NA,NA
Salvator merianae,M,Teiidae,Lacertoidea,10,10,502.63,NA,419.09999999999997,92.63,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Tupinambis teguixin,M,Teiidae,Lacertoidea,3,3,86.89,NA,321.37,NA,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,Omnivorous,NA,NA
Uromastyx aegyptia,M,Agamidae,Iguania,7,7,133.62,696.81,297.51,40.85,43.63,27.08,47.45,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,100
Urosaurus ornatus,M,Phrynosomatidae,Iguania,12,12,6.053871500692704,NA,51.56774300138541,11.983538290724795,9.885692193816531,6.664974226119285,NA,Neartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Varanus exanthematicus,M,Varanidae,Anguimorpha,7,7,107.61,NA,262.28000000000003,52.66,36.65,26.93,NA,Afrotropic,Arboreal/Terrestrial,Carnivorous,Carnivorous,NA,NA
Xenosaurus grandis,M,Xenosauridae,Anguimorpha,11,11,24.060000000000002,NA,117.29,28.77,23.27,13.76,30.75,Neotropic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Xenosaurus newmanorum,M,Xenosauridae,Anguimorpha,7,7,25.669999999999998,NA,112.55,29.669999999999998,22.58,14.030000000000001,31.87,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Xenosaurus platyceps,M,Xenosauridae,Anguimorpha,10,10,16.79,NA,105.88000000000001,26.6,23.82,12.43,29.490000000000002,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
