BinomialReptileDatabase,Sex,Family,SSM,SSBF,bf_plus_se,bm_plus_se,svl_plus_se,hl_plus_se,hw_plus_se,hh_plus_se,ljl_plus_se,MainBiogeographicRealm,Lifestyle,MieriDiet,MetzgerHerrelDiet,CooperDiet,PercentPlantMatterEaten
Anolis heterodermus,M,Lacertidae,6,6,19.217900473806477,NA,72.96891067895082,21.566042504077238,10.902928563989645,9.671505944322115,20.914392845984466,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Ablepharus kitaibelii,M,Scincidae,6,6,0.4553197264742181,1.0708248290463864,42.527321409974114,6.871876696518015,3.905732140997411,2.777567175188134,6.254351183657175,Paleartic,Terrestrial,Carnivorous,NA,NA,NA
Acanthodactylus pardalis,M,Lacertidae,5,5,5.213049516849971,NA,59.80498447189992,14.578885438199984,9.678885438199984,8.278885438199984,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Acontias kgalagadi,unknown,Scincidae,5,5,1.338885438199983,2.236216701119973,121.5312845055495,7.489134661794979,3.6894427190999917,3.614603692129964,5.852052622469986,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Acontias litoralis,unknown,Scincidae,47,42,0.7593176364927975,1.4556392461740524,110.76719345852497,6.082737142263084,3.052300847534389,2.5779248977894524,5.2008573935384,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Acontias meleagris,unknown,Scincidae,6,6,9.712599474121038,10.90350762782201,200.91077706617952,10.870908153700972,6.177423461417477,4.784536559755124,8.143568016938081,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Acontias percivali,unknown,Scincidae,12,12,10.963345911860127,18.333582932395704,250.43266567974328,14.26682468035705,8.21650635094611,7.182072594216369,13.469393102292058,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Anolis allisoni,M,Dactyloidae,9,9,5.963333333333333,NA,71.19000000000001,24.970000000000002,14.899999999999999,8.01,23.85,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis angusticeps,M,Dactyloidae,57,57,1.8263630184140982,NA,43.79834762399128,13.638347623991285,6.32232122106248,4.72232122106248,13.95232122106248,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis aquaticus,M,Dactyloidae,10,10,15,NA,61.92,15.94,8.68,7.12,16.2,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis auratus,F,Lacertidae,22,22,2.9979204298133664,NA,46.38604519631387,11.873960214906683,6.181168171925346,4.886244121780454,11.964620250724463,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis bahorucoensis,M,Dactyloidae,30,30,2.472285018219801,NA,39.12456624857712,13.393611797427015,6.519960313710313,5.339960313710313,13.703611797427016,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis baracoae,M,Dactyloidae,2,2,24.80317279836453,NA,123.75124891681028,42.41124891681028,14.52124891681028,18.122462120245874,42.43246212024587,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis barahonae,M,Dactyloidae,32,32,49.31764348801657,NA,148.13804193693267,44.898041936932664,25.922738636073763,23.132738636073764,45.932738636073765,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis brevirostris,M,Dactyloidae,64,64,4.16125,NA,44.807500000000005,13.62375,8.2675,6.029999999999999,13.313749999999999,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis brunneus,M,Dactyloidae,53,53,4.787029691038929,NA,61.817964648540986,19.657964648540993,9.277964648540992,6.7679646485409926,21.047964648540994,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis carolinensis,M,Dactyloidae,56,56,10.2,NA,63.88,NA,NA,NA,NA,Neartic,Arboreal,Carnivorous,NA,NA,NA
Anolis chloris,M,Lacertidae,4,4,6.45,NA,60.04,16.825000000000003,8.81,6.94,16.79,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis coelestinus,M,Dactyloidae,70,70,10.164941548088146,NA,61.79147514702678,19.17788946119878,10.361475147026784,8.071475147026783,19.62788946119878,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis cristatellus,M,Dactyloidae,35,35,21.896135307954264,7.4417141168523555,61.18710445700856,15.845650233926788,11.57508282969982,9.230011904171448,18.7245273296443,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cuvieri,M,Dactyloidae,10,10,72.86690748412273,NA,132.16203915431768,42.99203915431767,22.218363709638016,19.388363709638018,42.022039154317675,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cybotes,M,Dactyloidae,61,61,11.977905646280554,NA,57.69364425591947,20.103644255919473,11.907485362317463,9.71132646871545,19.653644255919474,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis distichus,M,Lacertidae,83,83,2.9470841083861847,NA,47.17222205796598,13.37208076179041,8.692080761790411,6.176834981992783,13.566228898988143,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis equestris,M,Lacertidae,10,10,67.35981519331861,NA,162.38434603498806,50.51431462150465,29.876630629972535,21.651512473537885,51.02756017470803,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis evermanni,M,Dactyloidae,60,60,2.8849401617591064,NA,55.09846436160462,16.36459137825841,9.47459137825841,7.06459137825841,17.124591378258412,Neotropic,Arboreal,Carnivorous,NA,Omnivorous,13.5
Anolis frenatus,M,Lacertidae,2,2,38.26429724401522,NA,133.2593347520774,33.4079098064651,19.054076836320746,15.62274169979695,34.789955621107545,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis garmani,unknown,Dactyloidae,39,39,12.475140568865276,18.554676331834603,87.67209883907107,24.924003524357897,13.972474169078824,11.071593432181617,26.276845815113575,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis grahami,M,Dactyloidae,23,23,5.098601332804471,NA,59.10311042304107,18.003110423041072,10.229365855462783,7.473536143743924,18.84311042304107,Neotropic,Arboreal/Saxicolous,Omnivorous,NA,NA,NA
Anolis gundlachi,M,Lacertidae,28,28,6.993947670438397,NA,64.0078187683835,20.01543974961526,10.59118578920369,8.76063490102892,20.135439749615262,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis humilis,F,Lacertidae,11,11,2.3410579412044346,NA,35.92885392867329,10.474725445397327,5.757589424385327,4.458695218505771,10.518997487421323,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis krugi,M,Dactyloidae,39,39,2.207838366077462,NA,39.0921537845661,13.067349939951953,6.9521537845661046,6.0821537845661044,13.067349939951953,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis limifrons,F,Lacertidae,23,23,2.0621720628879667,NA,39.76337117928326,11.021364080855959,5.639235477341688,4.304639468357694,10.760938360153103,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lineatopus,M,Lacertidae,58,58,3.586455134660806,3.2610023977886806,52.37076876088657,16.130491251691026,8.534437076145695,6.4489843392735695,16.48018721661999,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lionotus,M,Dactyloidae,10,9,15.4,NA,69.1,17.330000000000002,9.07,7.470000000000001,17.479999999999997,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis oculatus,M,Dactyloidae,61,61,24.94736119476114,8.465765192644989,69.36261390361081,17.99022343348458,12.188522780722158,9.489317248732224,21.15576519264499,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis olssoni,M,Dactyloidae,29,29,2.831830426829643,NA,43.848694011849446,12.494980105085904,6.084980105085904,5.3342648719947565,13.39354963890361,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis oxylophus,M,Dactyloidae,5,5,9.3,NA,64.03,16.13,8.93,7.489999999999999,16.53,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis poecilopus,M,Dactyloidae,17,17,13.4,NA,67.74,16.830000000000002,9.219999999999999,7.21,17.139999999999997,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis pulchellus,F,Lacertidae,7,7,3.3190811300804843,NA,41.68123043136885,13.579081130080485,6.553320209770335,5.360642341389781,13.900894379952238,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis sagrei,M,Dactyloidae,27,27,8.421088200994921,NA,59.255833024919774,16.56252413638941,NA,NA,NA,Neotropic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Anolis sheplani,F,Dactyloidae,16,16,1.7075,NA,37.43,10.75,4.6450000000000005,4.55,10.995000000000001,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis singularis,M,Dactyloidae,16,16,2.9875,NA,39.175,12.575000000000001,7.04,5.5375,13.16,Neotropic,Arboreal,NA,NA,NA,NA
Anolis smaragdinus,M,Dactyloidae,54,54,3.090928283406329,NA,53.85241269510651,16.74969103983675,8.47241269510651,5.902412695106509,17.53241269510651,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis stratulus,M,Dactyloidae,38,38,2.0097990627229922,NA,44.8403324921873,13.970332492187302,7.933576920609916,5.678443563243839,13.970332492187302,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis valencienni,M,Lacertidae,23,23,7.346394683576932,NA,68.45418803434939,20.290347674989583,9.78808869335422,8.176429269916504,20.37494368397358,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Aspidoscelis sonorae,unknown,Teiidae,51,51,6.2299999999999995,NA,72.08000000000001,NA,10.41,8.790000000000001,NA,Neartic,Terrestrial,Carnivorous,NA,NA,NA
Aspidoscelis sexlineatus,M,Teiidae,112,112,4.46,NA,65.9,16.3,8.629999999999999,7.34,NA,Neartic,Terrestrial,Carnivorous,NA,NA,NA
Bradypodion melanocephalum,F,Chamaeleonidae,16,15,14.941197436860833,NA,57.707499999999996,11.4425,7.4775,7.007499999999999,11.265,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion occidentale,unknown,Chamaeleonidae,10,10,14.81,17.400000000000002,80.85000000000001,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion pumilum,unknown,Chamaeleonidae,10,10,14.03,10.79,68.4,NA,NA,NA,NA,Afrotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Bradypodion thamnobates,F,Chamaeleonidae,25,25,28.009999999999998,NA,67.084,14.722,10.36,9.15,14.172,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Carlia triacantha,unknown,Scincidae,2,2,0.6999137802864844,3.4995331880577405,49.18699097554473,9.181629509039022,8.552462120245874,NA,NA,Australasia,Terrestrial,Carnivorous,NA,NA,NA
Chalcides ocellatus,unknown,Scincidae,16,13,7.982096911091856,12,86.9825,12.54,8.305,7.0175,13.72,Paleartic,Cryptic,Carnivorous,NA,NA,NA
Chalcides sepsoides,unknown,Scincidae,17,17,4.30190171877725,4.907386337537059,84.79972913145818,10.01641710001744,6.010036756261989,5.10820855000872,10.142200293775797,Paleartic,Fossorial,Omnivorous,NA,NA,NA
Cophosaurus texanus,unknown,Phrynosomatidae,29,29,4.58,NA,62.27,NA,10.51,8.06,NA,Neartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Crotaphytus antiquus,M,Crotaphytidae,18,18,48.2,43.199999999999996,102.30000000000001,28.2,24.1,NA,NA,Neartic,Saxicolous,Carnivorous,NA,NA,NA
Crotaphytus collaris,unknown,Crotaphytidae,6,6,13.719999999999999,NA,77.38000000000001,NA,18.069999999999997,11.690000000000001,NA,Neartic,Terrestrial/Saxicolous,Carnivorous,NA,NA,NA
Cryptoblepharus metallicus,unknown,Scincidae,11,8,0.15535533905932736,1.1507556722888819,37.7894736179239,8.34417633619198,5.473420663903098,NA,NA,Australasia,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Ctenophorus maculosus,M,Agamidae,32,32,9.436794551983978,10.711022907321226,66.39502678503102,NA,14.48667261889578,9.47308504678942,18.937885822331378,Australasia,Terrestrial,Carnivorous,NA,NA,NA
Ctenotus inornatus,unknown,Scincidae,10,9,1.46,6.187407137381927,66.99100149949979,13.00502136713115,9.273232039443068,NA,NA,Australasia,Terrestrial,Carnivorous,NA,NA,NA
Ctenotus robustus,unknown,Scincidae,15,12,4.632006165897972,20.715690302569747,99.24163054006922,16.284518648581315,12.688287492373474,NA,NA,Australasia,Terrestrial,Omnivorous,NA,NA,NA
Diplolaemus leopardinus,unknown,Leiosauridae,21,20,17.24237456852993,20.04,81.78999999999999,NA,NA,NA,NA,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Dracaena guianensis,unknown,Teiidae,4,4,427.40000000000003,NA,408.05,84.5,74,58.5,104.25,Neotropic,Arboreal/Semi-Aquatic,Carnivorous,Carnivorous,NA,NA
Elgaria kingii,unknown,Anguidae,15,15,6.74,NA,83.49000000000001,NA,10.37,7.380000000000001,NA,Neartic,Terrestrial/Cryptic,Carnivorous,NA,NA,NA
Eremiascincus isolepis,unknown,Scincidae,5,5,0.42285912696499034,3.8228730157199227,57.54188673140458,10.484984471899924,7.891876121339938,NA,NA,Australasia,Terrestrial,Carnivorous,Carnivorous,NA,NA
Eurolophosaurus nanuzae,unknown,Tropiduridae,29,29,30.962892567463886,NA,54.23209264616919,NA,NA,NA,NA,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Gallotia galloti,M,Lacertidae,56,16,118.62249999999999,NA,109.7983299892614,28.335011520309205,18.77634782651877,14.951693051357015,NA,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,NA
Iberolacerta horvathi,M,Lacertidae,26,26,1.6125629700011281,NA,54.95698905271291,19.51141703946306,7.698446454055274,4.986679485946983,NA,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Karusasaurus polyzonus,M,Cordylidae,16,16,36.5975,NA,102.86500000000001,26.235,22.1825,13.095,26.9325,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Archaeolacerta bedriagae,M,Lacertidae,14,14,8.215592719267214,NA,70.38552954978556,19.075057601546032,11.381070235442364,7.2207134902949095,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,Omnivorous,50
Lacerta bilineata,M,Lacertidae,2,2,23.44142135623731,NA,92.16776695296637,25.46066017177982,16.012132034355965,12.012132034355965,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Dalmatolacerta oxycephala,M,Lacertidae,34,34,6.242997170285018,NA,58.914495755427524,15.271498585142508,8.354348726628258,5.9543487266282575,15.951449575542753,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Lacerta trilineata,M,Lacertidae,12,12,70.01245842032164,NA,140.0637306695895,43.35877132402715,24.161658075373094,21.532790561913615,28.621243556529823,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Zootoca vivipara,M,Lacertidae,20,20,2.173914855054991,3.1607476707849886,50.38094500504743,11.029691942694988,6.870498447189992,5.512734515167492,11.247580486514986,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Latastia longicaudata,M,Lacertidae,3,3,8.154700538379252,NA,93.51769145362398,21.19282032302755,11.488675134594812,9.788675134594813,NA,Afrotropic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Liolaemus baguali,M,Liolaemidae,6,6,14.620000000000001,NA,91.04,19.57,13.39,8.31,20.509999999999998,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus bibronii,M,Liolaemidae,4,4,3.54,NA,55.26,11.91,7.96,5.69,11.930000000000001,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus canqueli,M,Liolaemidae,7,7,15.15,NA,97.21000000000001,19.05,11.799999999999999,9.65,20.14,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Liolaemus coeruleus,M,Liolaemidae,13,13,5.44,NA,62.51,13.05,9.51,5.93,13.64,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Liolaemus elongatus,M,Liolaemidae,7,7,9.17,NA,76.63000000000001,16.61,10.74,6.94,16.63,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus escarchadosi,M,Liolaemidae,4,4,11.58,NA,80.94,17.44,11.4,9.61,18.53,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus fitzingerii,M,Liolaemidae,4,4,16.689999999999998,NA,97.05,19.46,13.54,9.78,20.17,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus hatcheri,M,Liolaemidae,7,7,4.2,NA,60.31,13.120000000000001,9.43,5.8999999999999995,13.379999999999999,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus kingii,M,Liolaemidae,3,3,9.86,NA,76.19,15.88,11.06,7.949999999999999,16.380000000000003,Neotropic,Terrestrial,Herbivorous,NA,NA,NA
Liolaemus kolengh,M,Liolaemidae,7,7,2.88,NA,56.79,12.29,9.1,5.61,12.9,Neotropic,Terrestrial/Leaf Litter,Omnivorous,NA,NA,NA
Liolaemus kriegi,M,Liolaemidae,3,3,9.11,NA,80.75,17.2,12.8,8.42,17.64,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus mapuche,M,Liolaemidae,11,11,11.35,NA,80.38,16.72,11.83,8.809999999999999,17.45,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus morenoi,F,Liolaemidae,7,7,9.45,NA,70.32000000000001,14.42,10.08,7.109999999999999,14.72,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus petrophilus,M,Liolaemidae,2,2,10.53,NA,94.39,21.34,14.040000000000001,8.34,22.99,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus rothi,M,Liolaemidae,3,3,6.42,NA,84.22999999999999,17.18,13.07,8.82,18.830000000000002,Neotropic,Terrestrial/Saxicolous,Carnivorous,NA,NA,NA
Liolaemus sarmientoi,M,Liolaemidae,4,4,8.13,NA,76.36,16.19,11.18,8.459999999999999,17.19,Neotropic,Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Liolaemus tenuis,M,Liolaemidae,4,4,5.56,NA,55.19,13.450000000000001,8.969999999999999,5.6499999999999995,14,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Liolaemus xanthoviridis,M,Liolaemidae,5,5,13.02,NA,86.17,17.38,11.91,8.42,17.88,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus zullyae,M,Liolaemidae,5,5,8.64,NA,71.23,16.43,10.95,8.03,16.98,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Mochlus sundevallii,unknown,Scincidae,10,10,14.369669090808605,11.901291867410288,89.61038022239791,13.158946638440412,8.170153037326099,6.576311041560038,13.364161584178559,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Ouroborus cataphractus,M,Cordylidae,19,19,61.07040588983329,NA,106.41108271790078,29.463124275563835,28.003419782418533,14.214180003144799,28.963476184757493,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Podarcis liolepis,M,Lacertidae,6,6,8.371547606649408,NA,64.2715476066494,16.163299316185544,9.22247448713916,7.404124145231932,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,NA,NA
Podarcis erhardii,M,Lacertidae,187,187,10.74621882360385,6.709690863619069,64.01004167721912,15.16409632877462,9.981664697564458,7.591189069688899,12.400439966653984,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis hispanicus,M,Lacertidae,10,10,4.647850542618522,NA,56.696533840669034,14.616227766016838,8.589736659610104,6.089736659610103,NA,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,42.8
Podarcis lilfordi,F,Lacertidae,14,14,6.400891862868637,NA,61.501783725737276,15.193987366103666,8.71380899352994,6.660356745147455,NA,Paleartic,Terrestrial,Omnivorous,Omnivorous,Omnivorous,61.8
Podarcis melisellensis,M,Lacertidae,25,25,6.98,NA,61.76,15.120000000000001,8.14,6.4399999999999995,16.5,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis muralis,F,Lacertidae,21,21,12.225334771205906,4.7185981197445495,56.93568360299855,12.229128784747791,7.028748555239236,5.486566376336876,12.225334771205906,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,Omnivorous,22.1
Podarcis tiliguerta,M,Lacertidae,18,18,3.929983164553722,NA,56.25494107593803,14.90641293851417,8.135702260395517,6.212132034355964,NA,Paleartic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Pogona vitticeps,M,Agamidae,11,11,77.91999999999999,248.39000000000001,192.06,47.33,42.44,28.939999999999998,57.54,Australasia,Arboreal/Saxicolous,Omnivorous,Omnivorous,NA,NA
Psammodromus algirus,F,Lacertidae,6,6,6.42474487139159,NA,66.95588427226754,15.698146239020499,9.734846922834954,7.330722777603022,NA,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,23.3
Sauromalus ater,M,Iguanidae,34,34,81.6,199.10000000000002,171.3,33.3,29,16,NA,Neartic,Terrestrial/Saxicolous,Herbivorous,Herbivorous,NA,99
Sceloporus clarkii,unknown,Phrynosomatidae,49,49,15.02,NA,83.39,NA,17.8,12,NA,Neartic,Arboreal/Saxicolous,Omnivorous,Carnivorous,NA,NA
Sceloporus magister,unknown,Phrynosomatidae,8,8,9.41,NA,65.9,NA,13.93,9.690000000000001,NA,Neartic,Arboreal/Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Sceloporus undulatus,unknown,Phrynosomatidae,68,68,6.02,NA,58.9,NA,11.59,8.05,NA,Neartic,Arboreal/Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Scelotes bipes,unknown,Scincidae,12,11,1.5410579412044345,1.7707328482542135,77.64016368612666,6.344544826719043,3.3874315780649917,2.7412435565298217,5.627431578064991,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Scincus scincus,unknown,Scincidae,5,5,19.995496807844848,20.520965838179833,93.55952933031988,19.08199378875997,10.985410196624969,10.313547964039962,19.09740398538494,Paleartic,Terrestrial/Fossorial,Omnivorous,NA,NA,NA
Sphenodon punctatus,M,Sphenodontidae,74,74,178.44038949321074,454.8643424471832,233.45493388482691,61.37885917958359,45.89748583246292,33.89986484659842,66.1369829989555,Australasia,Terrestrial,Carnivorous,Carnivorous,NA,14
Tarentola mauritanica,M,Phyllodactylidae,12,12,4.14237604307034,NA,68.61806823688687,19.84413030787577,16.42701705922172,8.845055534994652,NA,Paleartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Trogonophis wiegmanni,M,Trogonophidae,15,15,5.5200000000000005,7.25,160.95,7.1,5.24,4.21,NA,Paleartic,Fossorial,Carnivorous,NA,NA,NA
Tropidurus hispidus,unknown,Tropiduridae,31,31,50.46563275745182,NA,96.77502020754424,NA,NA,NA,NA,Neotropic,Arboreal/Terrestrial/Saxicolous,Omnivorous,Omnivorous,Omnivorous,21.91
Tropidurus semitaeniatus,unknown,Tropiduridae,30,30,25.803330205536724,NA,70.58092234058539,NA,NA,NA,NA,Neotropic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,22.41
Salvator merianae,M,Teiidae,10,10,438.87507690340993,NA,390.1080572791139,85.1905580942632,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Tupinambis teguixin,M,Teiidae,3,3,80.31357018859057,NA,319.66249508752605,NA,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,Omnivorous,NA,NA
Typhlosaurus caecus,unknown,Scincidae,32,32,3.2928427124746187,3.6816295090390225,177.38465385211026,6.841421356237309,3.485459415460184,2.0277297077300918,4.80611805537841,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Typhlosaurus lomiae,unknown,Scincidae,9,9,0.49,0.9833333333333334,109.82666666666667,5.616666666666666,2.63,2.1533333333333333,4.156666666666667,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Typhlosaurus vermis,unknown,Scincidae,6,6,1.0320620726159657,3.124990636605611,215.15861946782985,7.1641658075592245,3.3310518674716296,2.804721935853075,5.751093529798923,Afrotropic,Fossorial,Carnivorous,NA,NA,NA
Uromastyx aegyptia,M,Agamidae,7,7,102.3813758345234,488.81376048482537,240.21430760887992,34.78515361183997,36.19045509719036,22.675988468905327,40.078879005159344,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,100
Urosaurus ornatus,M,Phrynosomatidae,12,12,5.29,NA,50.04,11.54,9.59,6.319999999999999,NA,Neartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Uta stansburiana,unknown,Phrynosomatidae,3,3,3.09,NA,47.57,NA,9.34,6.36,NA,Neartic,Terrestrial/Saxicolous,Carnivorous,NA,NA,NA
Varanus exanthematicus,M,Varanidae,7,7,94.54725393319377,NA,247.11477385196497,49.76753479949291,34.74035093213833,25.101215550647126,NA,Afrotropic,Arboreal/Terrestrial,Carnivorous,Carnivorous,NA,NA
Xenosaurus grandis,M,Xenosauridae,11,11,20.48373808423815,NA,112.04435019777901,27.14950631942041,22.12447860510753,13.354876579855103,29.380962235372415,Neotropic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Xenosaurus newmanorum,M,Xenosauridae,7,7,22.37943206221881,NA,108.73692221954657,28.668522801544853,22.00150695989858,13.582134420566645,30.75033605141661,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Xenosaurus platyceps,M,Xenosauridae,10,10,13.808753059833414,NA,94.590920416938,23.693968005571563,20.517380109861325,11.021429197994685,25.879682604568906,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
