Citation,BinomialStudy,BinomialReptileDatabase,MainBiogeographicRealm,Lifestyle,MieriDiet,MetzgerHerrelDiet,CooperDiet,PercentPlantMatterEaten,BinominalMieri,Notes
"Wittorski, et al., 2016", Anolis heterodermus, Anolis heterodermus,Neotropic,Arboreal,Carnivorous,,,,,
"Handschuh, et al., 2020",Ablepharus kitaibelii,Ablepharus kitaibelii,Paleartic,Terrestrial,Carnivorous,,,,,
"Verwaijen & Van Damme, 2007",Acanthodactylus aureus,Acanthodactylus aureus,Paleartic,Terrestrial,Carnivorous,,,,,
"Verwaijen & Van Damme, 2007",Acanthodactylus erythrurus,Acanthodactylus erythrurus,Paleartic,Terrestrial,Carnivorous,,Omnivorous,65.5,,
"Herrel, et al., 2004",Acanthodactylus pardalis,Acanthodactylus pardalis,Paleartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Guilloux, et al., 2020",Acontias kgalagadi,Acontias kgalagadi,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Acontias litoralis,Acontias litoralis,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Acontias meleagris,Acontias meleagris,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Acontias percivali,Acontias percivali,Afrotropic,Fossorial,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis allisoni,Anolis allisoni,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis angusticeps,Anolis angusticeps,Neotropic,Arboreal,Carnivorous,,,,,
"Munoz, et al., 2015",Anolis aquaticus,Anolis aquaticus,Neotropic,Semi-Aquatic,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis auratus,Anolis auratus,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis bahorucoensis,Anolis bahorucoensis,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis baracoae,Anolis baracoae,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis barahonae,Anolis barahonae,Neotropic,Arboreal,Omnivorous,,,,,
"Meyer, et al., 2019",Anolis brevirostris,Anolis brevirostris,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis brunneus,Anolis brunneus,Neotropic,Arboreal,Carnivorous,,,,,
"Herrel, et al., 2007",Anolis carolinensis,Anolis carolinensis,Neartic,Arboreal,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis chloris,Anolis chloris,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis coelestinus,Anolis coelestinus,Neotropic,Arboreal,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis cristatellus,Anolis cristatellus,Neotropic,Arboreal/Terrestrial,Omnivorous,,,,,
"Meyer, et al., 2019",Anolis cuvieri,Anolis cuvieri,Neotropic,Arboreal/Terrestrial,Omnivorous,,,,,
"Meyer, et al., 2019",Anolis cybotes,Anolis cybotes,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis distichus,Anolis distichus,Neotropic,Arboreal,Carnivorous,,,,,
"Herrel & O'Reilly, 2006",Anolis equestris,Anolis equestris,Neotropic,Arboreal,Omnivorous,,,,,
"Meyer, et al., 2019",Anolis evermanni,Anolis evermanni,Neotropic,Arboreal,Carnivorous,,Omnivorous,13.5,,Probably omnivorous as 13.5% plant material eaten
"Wittorski, et al., 2016",Anolis frenatus,Anolis frenatus,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Herrel & O'Reilly, 2006",Anolis garmani,Anolis garmani,Neotropic,Arboreal,Omnivorous,,,,,
"Meyer, et al., 2019",Anolis grahami,Anolis grahami,Neotropic,Arboreal/Saxicolous,Omnivorous,,,,,
"Wittorski, et al., 2016",Anolis gundlachi,Anolis gundlachi,Neotropic,Arboreal,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis humilis,Anolis humilis,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis krugi,Anolis krugi,Neotropic,Arboreal,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis limifrons,Anolis limifrons,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Herrel, et al., 2006",Anolis lineatopus,Anolis lineatopus,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Munoz, et al., 2015",Anolis lionotus,Anolis lionotus,Neotropic,Semi-Aquatic,Carnivorous,,,,,
"Dufour, et al., 2018",Anolis oculatus,Anolis oculatus,Neotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis olssoni,Anolis olssoni,Neotropic,Arboreal,Carnivorous,,,,,
"Munoz, et al., 2015",Anolis oxylophus,Anolis oxylophus,Neotropic,Semi-Aquatic,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis pentaprion,Anolis pentaprion,Neotropic,Arboreal,Carnivorous,,,,,
"Munoz, et al., 2015",Anolis poecilopus,Anolis poecilopus,Neotropic,Semi-Aquatic,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis pulchellus,Anolis pulchellus,Neotropic,Arboreal,Carnivorous,,,,,
"Edwards and Lailvaux, 2013",Anolis sagrei,Anolis sagrei,Neotropic,Arboreal/Saxicolous,Carnivorous,,,,,
"Huyghe, et al., 2007",Anolis sheplani,Anolis sheplani,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis singularis,Anolis singularis,Neotropic,Arboreal,NA,,,,,
"Meyer, et al., 2019",Anolis smaragdinus,Anolis smaragdinus,Neotropic,Arboreal,Carnivorous,,,,,
"Meyer, et al., 2019",Anolis stratulus,Anolis stratulus,Neotropic,Arboreal,Carnivorous,,,,,
"Wittorski, et al., 2016",Anolis valencienni,Anolis valencienni,Neotropic,Arboreal/Terrestrial,Omnivorous,,,,,
"Meyers & Irschick, 2015",Aspidoscelis flagellicaudus,Aspidoscelis sonorae,Neartic,Terrestrial,Carnivorous,,,,,Lifestyle inferred from http://www.reptilesofaz.org/Lizards-Subpages/h-a-sonorae.html
"Gowan, et al., 2010",Aspidoscelis sexlineata,Aspidoscelis sexlineatus,Neartic,Terrestrial,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion caeruleogula,Bradypodion caeruleogula,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion caffer,Bradypodion caffer,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion damaranum,Bradypodion damaranum,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion kentanicum,Bradypodion kentanicum,Afrotropic,Arboreal,Carnivorous,,,,,
"Da Silva, et al., 2014",Bradypodion melanocephalum,Bradypodion melanocephalum,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion nemorale,Bradypodion nemorale,Afrotropic,Arboreal,Carnivorous,,,,,
"Segall, et al., 2013",Bradypodion occidentale,Bradypodion occidentale,Afrotropic,Arboreal,Carnivorous,,,,,
"Segall, et al., 2013",Bradypodion pumilum,Bradypodion pumilum,Afrotropic,Arboreal/Terrestrial,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion setaroi,Bradypodion setaroi,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion taeniabronchum,Bradypodion taeniabronchum,Afrotropic,Arboreal,Carnivorous,,,,,
"Da Silva, et al., 2014",Bradypodion thamnobates,Bradypodion thamnobates,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion transvaalense,Bradypodion transvaalense,Afrotropic,Arboreal,Carnivorous,,,,,
"Dollion, et al., 2017",Bradypodion ventrale,Bradypodion ventrale,Afrotropic,Arboreal,Carnivorous,,,,,
"Herrel, 2007",Callisaurus draconoides,Callisaurus draconoides,Neartic,Terrestrial,Carnivorous,Carnivorous,,,,
"D'Amore, et al., 2018",Carlia triacantha,Carlia triacantha,Australasia,Terrestrial,Carnivorous,,,,,
"Guilloux, et al., 2020",Chalcides ocellatus,Chalcides ocellatus,Paleartic,Cryptic,Carnivorous,,,,,
"Guilloux, et al., 2020",Chalcides sepsoides,Chalcides sepsoides,Paleartic,Fossorial,Omnivorous,,,,,
"Herrel, 2007",Cnemidophorus tigris,Aspidoscelis tigris,Neartic,Terrestrial,Carnivorous,Carnivorous,,,Aspidoscelis tigris,
"Meyers & Irschick, 2015",Cophosaurus texanum,Cophosaurus texanus,Neartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,,,Cophosaurus texanus,
"Herrel, 2007",Cordylus mossambicus,Smaug mossambicus,Afrotropic,Saxicolous,Carnivorous,,,,Smaug mossambicus,Diet data inferred from wikipedia
"Herrel, 2007",Corucia zebrata,Corucia zebrata,Australasia,Arboreal,Herbivorous,Herbivorous,Herbivorous,100,,
"Husak, et al., 2006",Crotaphytus antiquus,Crotaphytus antiquus,Neartic,Saxicolous,Carnivorous,,,,,
"Meyers & Irschick, 2015",Crotaphytus collaris,Crotaphytus collaris,Neartic,Terrestrial/Saxicolous,Carnivorous,,,,,
"D'Amore, et al., 2018",Cryptoblepharus metallicus,Cryptoblepharus metallicus,Australasia,Arboreal/Saxicolous,Carnivorous,,,,,Diet inferred from paper
McLean & Stuart-Fox 2015,Ctenophorus maculosus,Ctenophorus maculosus,Australasia,Terrestrial,Carnivorous,,,,,Mieiri states Australia as MBR
"D'Amore, et al., 2018",Ctenotus inornatus,Ctenotus inornatus,Australasia,Terrestrial,Carnivorous,,,,,
"D'Amore, et al., 2018",Ctenotus robustus,Ctenotus robustus,Australasia,Terrestrial,Omnivorous,,,,,
"Vicenzi, et al., 2020",Diplolaemus leopardinus,Diplolaemus leopardinus,Neotropic,Terrestrial,Carnivorous,,,,,
"Herrel, 2007",Dipsosaurus dorsalis,Dipsosaurus dorsalis,Neartic,Terrestrial,Herbivorous,Herbivorous,Herbivorous,97.3,,
"Schaerlaeken, et al., 2012",Dracaena guianensis,Dracaena guianensis,Neotropic,Arboreal/Semi-Aquatic,Carnivorous,Carnivorous,,,,
"McBrayer and Anderson, 2007",Elgaria coerulea,Elgaria coerulea,Neartic,Terrestrial/Cryptic,Carnivorous,,,,,
"Meyers & Irschick, 2015",Elgaria kingii,Elgaria kingii,Neartic,Terrestrial/Cryptic,Carnivorous,,,,,
"D'Amore, et al., 2018",Eremiascincus isolepis,Eremiascincus isolepis,Australasia,Terrestrial,Carnivorous,Carnivorous,,,,In Metzger DB taxa is named Glaphyromorphus isolepis
"Herrel, 2007",Eulamprus heathwoli,Eulamprus heatwolei,Australasia,Semi-Aquatic,Carnivorous,Carnivorous,,,Eulamprus heatwolei,
"Simon, et al., 2019",Eurolophosaurus nanuzae,Eurolophosaurus nanuzae,Neotropic,Saxicolous,Carnivorous,,,,,
Lopez-Darias et al. 2015,Gallotia atlantica,Gallotia atlantica,Paleartic,Terrestrial/Saxicolous,Omnivorous,,,,,
Lopez-Darias et al. 2015,Gallotia bravoana,Gallotia bravoana,Paleartic,Terrestrial,Herbivorous,,,,,
Lopez-Darias et al. 2015,Gallotia caesaris,Gallotia caesaris,Paleartic,Terrestrial/Saxicolous,Omnivorous,,,,,
"Herrel, et al., 1999 ",Gallotia galloti,Gallotia galloti,Paleartic,Terrestrial,Herbivorous,Herbivorous,,,,
Lopez-Darias et al. 2015,Gallotia intermedia,Gallotia intermedia,Paleartic,Saxicolous,Omnivorous,,,,,
Lopez-Darias et al. 2015,Gallotia simonyi,Gallotia simonyi,Paleartic,Terrestrial,Herbivorous,,,,,
Lopez-Darias et al. 2015,Gallotia stehlini,Gallotia stehlini,Paleartic,Terrestrial,Herbivorous,,,,,
"Montuelle, et al., 2015",Gekko gecko ,Gekko gecko ,Indomalaya,Arboreal/Saxicolous,Carnivorous,Carnivorous,,,,Species is introduced outside of Indomalaya
"McBrayer, 2004",Heliobolus lugubris,Heliobolus lugubris,Afrotropic,Terrestrial,Carnivorous,,,,,
"Broeckhoven, et al., 2017",Hemicordylus capensis,Hemicordylus capensis,Afrotropic,Saxicolous,Carnivorous,,,,,
Iberolacerta horvathi,Iberolacerta horvathi,Iberolacerta horvathi,Paleartic,Saxicolous,Carnivorous,,,,,
Broeckhoven & Mouton 2014,Karusasaurus polyzonus,Karusasaurus polyzonus,Afrotropic,Saxicolous,Carnivorous,,,,,
"Herrel, et al., 2004",Lacerta bedriagae,Archaeolacerta bedriagae,Paleartic,Saxicolous,Omnivorous,Omnivorous,Omnivorous,50,Archaeolacerta bedriagae,
"Herrel, et al., 2004",Lacerta bilineata,Lacerta bilineata,Paleartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Verwaijen & Van Damme, 2007",Lacerta monticola,Iberolacerta monticola,Paleartic,Terrestrial/Saxicolous,Carnivorous,,,,Iberolacerta monticola,
"Verwaijen, et al., 2002",Lacerta oxycephala,Dalmatolacerta oxycephala,Paleartic,Saxicolous,Carnivorous,,,,,
"Verwaijen & Van Damme, 2007",Lacerta schreiberi,Lacerta schreiberi,Paleartic,Terrestrial,Carnivorous,,,,,
"Sagonas, et al., 2014",Lacerta trilineata,Lacerta trilineata,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,,,,,
"Herrel et al., 2001",Lacerta vivipara ,Zootoca vivipara,Paleartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Herrel, et al., 2004",Latastia longicaudata,Latastia longicaudata,Afrotropic,Terrestrial,Carnivorous,Carnivorous,,,,
"Vanhoydonck, et al., 2010",Liolaemus baguali,Liolaemus baguali,Neotropic,Terrestrial,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus bibronii,Liolaemus bibronii,Neotropic,Terrestrial,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus canqueli,Liolaemus canqueli,Neotropic,Arboreal/Terrestrial,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus ceii,Liolaemus coeruleus,Neotropic,Saxicolous,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus coeruleus,Liolaemus elongatus,Neotropic,Terrestrial,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus elongatus,Liolaemus escarchadosi,Neotropic,Saxicolous,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus escarchadosi,Liolaemus fitzingerii,Neotropic,Terrestrial,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus fitzingerii,Liolaemus hatcheri,Neotropic,Terrestrial,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus hatcheri,Liolaemus kingii,Neotropic,Terrestrial,Herbivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus kingii,Liolaemus kolengh,Neotropic,Terrestrial/Leaf Litter,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus kolengh,Liolaemus kriegi,Neotropic,Saxicolous,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus mapuche,Liolaemus mapuche,Neotropic,Terrestrial,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus morenoi,Liolaemus morenoi,Neotropic,Terrestrial,Omnivorous,,,,,Lifestyle inferred from https://sib.gob.ar/especies/liolaemus-mapuche#habitat
"Vanhoydonck, et al., 2010",Liolaemus petrophilus,Liolaemus petrophilus,Neotropic,Saxicolous,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus rothi,Liolaemus rothi,Neotropic,Terrestrial/Saxicolous,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus sarmientoi,Liolaemus sarmientoi,Neotropic,Terrestrial/Saxicolous,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus tenuis,Liolaemus tenuis,Neotropic,Arboreal,Carnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus xanthoviridis,Liolaemus xanthoviridis,Neotropic,Terrestrial,Omnivorous,,,,,
"Vanhoydonck, et al., 2010",Liolaemus zullyi,Liolaemus zullyae,Neotropic,Saxicolous,Carnivorous,,,,,
"McBrayer, 2004",Meroles suborbitalis,Meroles suborbitalis,Afrotropic,Terrestrial,Carnivorous,,,,,
"Guilloux, et al., 2020",Mochlus sundevallii,Mochlus sundevallii,Afrotropic,Fossorial,Carnivorous,,,, Mochlus afer ,
"Edwards , et al., 2013",Nucras holubi,Nucras holubi,Afrotropic,Terrestrial,Carnivorous,,,,,
"Edwards , et al., 2013",Nucras intertexta,Nucras intertexta,Afrotropic,Terrestrial,Carnivorous,,,,,
"Edwards , et al., 2013",Nucras tessellata,Nucras tessellata,Afrotropic,Terrestrial,Carnivorous,,,,,
Broeckhoven & Mouton 2014,Ouroborus cataphractus,Ouroborus cataphractus,Afrotropic,Saxicolous,Carnivorous,,,,,
"McBrayer, 2004",Pedioplanis lineoocellata,Pedioplanis lineoocellata,Afrotropic,Terrestrial,Carnivorous,,,,,
"McBrayer, 2004",Pedioplanis namaquensis,Pedioplanis namaquensis,Afrotropic,Terrestrial,Carnivorous,,,,,
"Meyers, et al., 2018",Phrynosoma cornutum,Phrynosoma cornutum,Neartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Meyers, et al., 2018",Phrynosoma hernandesi,Phrynosoma hernandesi,Neartic,Terrestrial,Carnivorous,,,,,
"Meyers, et al., 2018",Phrynosoma mcalli,Phrynosoma mcallii,Neartic,Terrestrial,Carnivorous,Carnivorous,,,Phrynosoma mcallii,
"Meyers, et al., 2018",Phrynosoma modestum,Phrynosoma modestum,Neartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Meyers, et al., 2018",Phrynosoma platyrhinos,Phrynosoma platyrhinos,Neartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Meyers, et al., 2018",Phrynosoma solare,Phrynosoma solare,Neartic,Terrestrial,Carnivorous,Carnivorous,,,,
"Herrel, 2007",Plocederma stellio,Stellagama stellio,Paleartic,Arboreal/Saxicolous,Omnivorous,Omnivorous,,,Stellagama stellio,Also formerly known as Laudakia stellio (Metzger data paper)
"Herrel, et al., 2004",Podarcis atrata,Podarcis liolepis,Paleartic,Saxicolous,Omnivorous,Omnivorous,,,Podarcis liolepis,
"Donihue, et al., 2016",Podarcis erhardii,Podarcis erhardii,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,,,,
"Herrel, et al., 2004",Podarcis hispanica,Podarcis hispanicus,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,42.8,Podarcis hispanicus,
"Herrel, 2007",Podarcis lilfordi,Podarcis lilfordi,Paleartic,Terrestrial,Omnivorous,Omnivorous,Omnivorous,61.8,,
"Verwaijen, et al., 2002",Podarcis melisellensis,Podarcis melisellensis,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,,,,
"Herrel et al., 2001",Podarcis muralis ,Podarcis muralis,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,Omnivorous,22.1,,
"Verwaijen & Van Damme, 2007",Podarcis peloponnesiaca,Podarcis peloponnesiacus,Paleartic,Arboreal/Terrestrial/Saxicolous,Carnivorous,,,,Podarcis peloponnesiacus,
"Herrel, et al., 2008",Podarcis sicula,Podarcis siculus,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,,,,
"Herrel, et al., 2004",Podarcis tiliguerta,Podarcis tiliguerta,Paleartic,Saxicolous,Carnivorous,Carnivorous,,,,
"Jones, et al., 2020",Pogona vitticeps,Pogona vitticeps,Australasia,Arboreal/Saxicolous,Omnivorous,Omnivorous,,,,
"Verwaijen & Van Damme, 2007",Psammodromus algirus,Psammodromus algirus,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,23.3,,
"Verwaijen & Van Damme, 2007",Psammodromus hispanicus,Psammodromus hispanicus,Paleartic,Terrestrial,Carnivorous,,,,,
"Guilloux, et al., 2020",Pygomeles braconnieri,Pygomeles braconnieri,Afrotropic,Fossorial,NA,,,,,
"Lappin, et al., 2006a",Sauromalus ater,Sauromalus ater,Neartic,Terrestrial/Saxicolous,Herbivorous,Herbivorous,,99,,
"Meyers & Irschick, 2015",Sceloporus clarkii,Sceloporus clarkii,Neartic,Arboreal/Saxicolous,Omnivorous,Carnivorous,,,,
"Meyers & Irschick, 2015",Sceloporus magister,Sceloporus magister,Neartic,Arboreal/Terrestrial/Saxicolous,Carnivorous,Carnivorous,,,,
"Meyers & Irschick, 2015",Sceloporus undulatus,Sceloporus undulatus,Neartic,Arboreal/Terrestrial/Saxicolous,Carnivorous,Carnivorous,,,,
"Guilloux, et al., 2020",Scelotes bipes,Scelotes bipes,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Scelotes montispectus,Scelotes montispectus,Afrotropic,Terrestrial,NA,,,,,Lifestyle inferred from IUCN
"Guilloux, et al., 2020",Scincus scincus,Scincus scincus,Paleartic,Terrestrial/Fossorial,Omnivorous,,,,,
"Herrel, et al., 2010",Sphenodon punctatus,Sphenodon punctatus,Australasia,Terrestrial,Carnivorous,Carnivorous,,14,,Lifestyle and diet inferred from Wikipedia
"Verwaijen & Van Damme, 2007",Takydromus sexlineatus,Takydromus sexlineatus,Indomalaya,Arboreal/Terrestrial,Carnivorous,Carnivorous,,,,"MBR was listed as Oriental, checking Wiki suggested Indomalaya"
"Massetti, et al., 2017",Tarentola mauritanica,Tarentola mauritanica,Paleartic,Arboreal/Saxicolous,Carnivorous,,,,,
"Herrel, 2007",Tiliqua rugosa,Tiliqua rugosa,Australasia,Terrestrial,Herbivorous,Omnivorous,Herbivorous,93.7,,
"Baeckens, et al., 2017",Trogonophis wiegmanni,Trogonophis wiegmanni,Paleartic,Fossorial,Carnivorous,,,,,
"Simon, et al., 2019",Tropidurus hispidus,Tropidurus hispidus,Neotropic,Arboreal/Terrestrial/Saxicolous,Omnivorous,Omnivorous,Omnivorous,21.91,,
"Simon, et al., 2019",Tropidurus semitaeniatus,Tropidurus semitaeniatus,Neotropic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,22.41,,
"Schaerlaeken, et al., 2012",Tupinambis merianae,Salvator merianae,Neotropic,Terrestrial,Omnivorous,,,,,
"McBrayer & White, 2002",Tupinambis teguixin,Tupinambis teguixin,Neotropic,Terrestrial,Omnivorous,Omnivorous,,,,
"Guilloux, et al., 2020",Typhlosaurus caecus,Typhlosaurus caecus,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Typhlosaurus lomiae,Typhlosaurus lomiae,Afrotropic,Fossorial,Carnivorous,,,,,
"Guilloux, et al., 2020",Typhlosaurus vermis,Typhlosaurus vermis,Afrotropic,Fossorial,Carnivorous,,,,,
"Meyers, et al., 2018",Uma notata,Uma notata,Neartic,Terrestrial,Omnivorous,,,,,
"Herrel, 2007",Uromastix acanthinurus,Uromastix acanthinura,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,NA,Uromastyx acanthinura,
"Herrel, et al., 2014",Uromastyx aegyptia,Uromastyx aegyptia,Paleartic,Terrestrial,Herbivorous,Herbivorous,,100,,
"Irschick and Meyers, 2007",Urosaurus ornatus,Urosaurus ornatus,Neartic,Arboreal/Saxicolous,Carnivorous,,,,,
"Meyers & Irschick, 2015",Uta stansburiana,Uta stansburiana,Neartic,Terrestrial/Saxicolous,Carnivorous,,,,,
"Herrel, 2007",Varanus exanthematicus,Varanus exanthematicus,Afrotropic,Arboreal/Terrestrial,Carnivorous,Carnivorous,,,,
"D'Amore,  et al., 2011",Varanus komodoensis,Varanus komodoensis,Oceania,Terrestrial,Carnivorous,,,,,
"Herrel et al., 2001",Xenosaurus grandis,Xenosaurus grandis,Neotropic,Saxicolous,Carnivorous,Carnivorous,,,,
"Herrel et al., 2001",Xenosaurus newmanorum,Xenosaurus newmanorum,Neotropic,Saxicolous,Omnivorous,,,,,
"Herrel et al., 2001",Xenosaurus platyceps,Xenosaurus platyceps,Neotropic,Saxicolous,Carnivorous,,,,,