BinomialReptileDatabase,Sex,Family,HigherTaxonomy,SSM,SSBF,max_bf,max_bm,max_svl,max_hl,max_hw,max_hh,max_ljl,MainBiogeographicRealm,Lifestyle,MieriDiet,MetzgerHerrelDiet,CooperDiet,PercentPlantMatterEaten
Anolis heterodermus,F,Dactyloidae,Iguania,15,15,16.69,NA,70.74,19.78,9.85,8.74,19.24,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Ablepharus kitaibelii,F,Scincidae,Scincoidea,5,5,0.21,0.76,41.75,6.27,3.45,2.47,5.78,Paleartic,Terrestrial,Carnivorous,NA,NA,NA
Acanthodactylus pardalis,F,Lacertidae,Lacertoidea,1,1,1.88,NA,60.69,13.42,8.35,6.69,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Anolis allisoni,F,Dactyloidae,Iguania,7,7,2,NA,54.95,19.95,8.32,5.5,17.78,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis angusticeps,F,Dactyloidae,Iguania,26,26,1.51,NA,39.81,11.48,5.13,3.8,11.48,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis aquaticus,F,Dactyloidae,Iguania,9,9,9,NA,52.4,13.9,7.7,6.3,13.9,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis auratus,F,Dactyloidae,Iguania,22,22,2.87,NA,46.03,11.81,6.13,4.85,11.89,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis bahorucoensis,F,Dactyloidae,Iguania,22,22,1.07,NA,31.62,10.72,5.37,4.37,10.72,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis baracoae,F,Dactyloidae,Iguania,3,3,15.14,NA,112.2,38.02,21.38,14.45,36.31,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis barahonae,F,Dactyloidae,Iguania,7,7,40.74,NA,141.25,43.65,23.99,20.89,43.65,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis brevirostris,F,Dactyloidae,Iguania,32,32,1.91,NA,38.9,12.02,7.24,5.37,11.75,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis brunneus,F,Dactyloidae,Iguania,24,24,1.74,NA,46.77,13.8,6.61,4.68,14.13,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis carolinensis,F,Dactyloidae,Iguania,40,40,2.94,NA,50.43,NA,NA,NA,NA,Neartic,Arboreal,Carnivorous,NA,NA,NA
Anolis chloris,F,Dactyloidae,Iguania,4,4,3.18,NA,52.55,13.6,7.48,5.42,13.52,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis coelestinus,F,Dactyloidae,Iguania,26,26,3.24,NA,46.77,14.45,7.59,5.75,14.79,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis cristatellus,F,Dactyloidae,Iguania,18,18,7.906,2.53,45.22,12.04,8.07,7.34,13.5,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cuvieri,F,Dactyloidae,Iguania,9,9,48.98,NA,123.03,39.81,19.5,17.78,38.02,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cybotes,F,Dactyloidae,Iguania,44,44,4.9,NA,45.71,15.49,8.91,7.08,15.49,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis distichus,F,Dactyloidae,Iguania,75,75,1.41,NA,41.08,11.72,7.34,5.29,11.59,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis equestris,F,Dactyloidae,Iguania,2,2,21.17,NA,133.34,43.71,25.32,17.13,43.09,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis evermanni,F,Dactyloidae,Iguania,44,44,1.48,NA,45.71,13.8,7.76,5.75,14.13,Neotropic,Arboreal,Carnivorous,NA,Omnivorous,13.5
Anolis frenatus,F,Dactyloidae,Iguania,3,3,10.51,NA,73.88,19.96,11.5,9.53,20.45,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis garmani,F,Dactyloidae,Iguania,16,16,5.5,NA,74.13,20.89,11.48,8.91,21.88,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis grahami,F,Dactyloidae,Iguania,17,17,1.32,NA,44.67,13.49,7.24,5.25,13.8,Neotropic,Arboreal/Saxicolous,Omnivorous,NA,NA,NA
Anolis gundlachi,F,Dactyloidae,Iguania,19,19,2.23,NA,46.02,14.15,7.57,5.85,13.95,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis humilis,F,Dactyloidae,Iguania,11,11,2.13,NA,35.16,10.33,5.64,4.32,10.32,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis krugi,F,Dactyloidae,Iguania,14,14,1.07,NA,31.62,10,5.62,4.68,10.23,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis limifrons,F,Dactyloidae,Iguania,23,23,1.96,NA,39.24,10.89,5.56,4.24,10.64,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lineatopus,F,Dactyloidae,Iguania,45,45,1.66,1.86,44.02,13,6.79,5.12,13.14,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis lionotus,F,Dactyloidae,Iguania,11,11,10,NA,57.1,14.6,7.9,6.2,14.7,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis oculatus,F,Dactyloidae,Iguania,15,15,24.187,6.82,61.82,15.43,10.62,8.59,19.79,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis olssoni,F,Dactyloidae,Iguania,31,31,1.1,NA,38.9,10.72,5.13,4.27,11.22,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis oxylophus,F,Dactyloidae,Iguania,7,7,6.6,NA,55.3,13.8,7.7,6.3,14,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis pentaprion,F,Dactyloidae,Iguania,1,1,3.95,NA,46.63,13.23,7.67,5.6,12.76,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis poecilopus,F,Dactyloidae,Iguania,7,7,10.1,NA,59.6,15,8.4,6.3,15.1,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis pulchellus,F,Dactyloidae,Iguania,7,7,2.48,NA,40.09,12.74,6.13,4.96,12.99,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis sagrei,F,Dactyloidae,Iguania,38,37,2.09,2.29,50.65,NA,NA,NA,NA,Neotropic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Anolis sheplani,F,Dactyloidae,Iguania,16,16,1.23,NA,37.15,10.47,4.37,4.27,10.72,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis singularis,F,Dactyloidae,Iguania,18,18,1.2,NA,33.88,10.72,6.17,4.68,11.22,Neotropic,Arboreal,NA,NA,NA,NA
Anolis smaragdinus,F,Dactyloidae,Iguania,51,51,1.15,NA,44.67,13.18,6.46,4.37,13.49,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis stratulus,F,Dactyloidae,Iguania,28,28,1.02,NA,38.02,11.75,6.61,4.9,11.75,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis valencienni,F,Dactyloidae,Iguania,20,20,3.31,NA,61.18,17.04,8.11,6.45,17.05,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Bradypodion caeruleogula,F,Chamaeleonidae,Iguania,2,3,5.62,NA,44.53,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion caffer,F,Chamaeleonidae,Iguania,10,10,12.65,NA,57.54,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion damaranum,F,Chamaeleonidae,Iguania,9,9,17.84,NA,58.63,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion kentanicum,F,Chamaeleonidae,Iguania,2,5,7.88,NA,51.98,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion melanocephalum,F,Chamaeleonidae,Iguania,16,15,13.88,NA,57.47,11.23,7.33,6.89,11.05,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion nemorale,F,Chamaeleonidae,Iguania,19,20,9.32,NA,56.64,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion occidentale,F,Chamaeleonidae,Iguania,9,9,33.9,NA,86.58,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion pumilum,F,Chamaeleonidae,Iguania,22,23,12.29,NA,58.49,NA,NA,NA,NA,Afrotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Bradypodion setaroi,F,Chamaeleonidae,Iguania,15,15,11.98,NA,58.33,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion taeniabronchum,F,Chamaeleonidae,Iguania,18,27,3.28,NA,50.82,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion thamnobates,F,Chamaeleonidae,Iguania,17,12,34.25,NA,66.34,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion transvaalense,F,Chamaeleonidae,Iguania,10,10,17.45,NA,66.14,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Bradypodion ventrale,F,Chamaeleonidae,Iguania,19,19,12.66,NA,67.47,NA,NA,NA,NA,Afrotropic,Arboreal,Carnivorous,NA,NA,NA
Crotaphytus antiquus,F,Crotaphytidae,Iguania,12,12,23.3,34,93.8,25.6,19.9,19.9,NA,Neartic,Saxicolous,Carnivorous,NA,NA,NA
Gallotia atlantica,F,Lacertidae,Lacertoidea,18,18,8.4,7.8,63.4,14.5,8.3,6,15.5,Paleartic,Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Gallotia bravoana,F,Lacertidae,Lacertoidea,15,15,104.4,159.2,172.3,38.3,26.2,19.8,40.1,Paleartic,Terrestrial,Herbivorous,NA,NA,NA
Gallotia caesaris,F,Lacertidae,Lacertoidea,20,20,15.9,14.8,84.6,19.3,10.9,8.6,20.8,Paleartic,Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Gallotia galloti,F,Lacertidae,Lacertoidea,24,24,34.6,NA,92.1,22.9,14.7,11.6,NA,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,NA
Gallotia intermedia,F,Lacertidae,Lacertoidea,4,4,48,59.7,122.2,28.3,17.9,13.4,30.3,Paleartic,Saxicolous,Omnivorous,NA,NA,NA
Gallotia simonyi,F,Lacertidae,Lacertoidea,14,14,105.6,238.6,196.1,42.6,28.3,22.1,45,Paleartic,Terrestrial,Herbivorous,NA,NA,NA
Gallotia stehlini,F,Lacertidae,Lacertoidea,25,25,83.7,107.6,156.8,35.6,22.4,17.1,38.2,Paleartic,Terrestrial,Herbivorous,NA,NA,NA
Iberolacerta horvathi,F,Lacertidae,Lacertoidea,25,25,1.3395,NA,66.1,20.6,8.2,5.6,NA,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Karusasaurus polyzonus,F,Cordylidae,Scincoidea,20,20,30.15,NA,105.3,26.08,21.42,12.72,26.37,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Archaeolacerta bedriagae,F,Lacertidae,Lacertoidea,7,7,3.8,NA,63.1,15.6,9.3,6.2,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,Omnivorous,50
Lacerta bilineata,F,Lacertidae,Lacertoidea,2,2,14.5,NA,98.2,23.2,14,11.2,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Dalmatolacerta oxycephala,F,Lacertidae,Lacertoidea,13,13,2.9,NA,52.9,13.2,7.1,4.9,13.9,Paleartic,Saxicolous,Carnivorous,NA,NA,NA
Lacerta trilineata,F,Lacertidae,Lacertoidea,12,12,39.43,NA,14.8,4.47,2.32,1.66,2.56,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Zootoca vivipara,F,Lacertidae,Lacertoidea,16,16,1.42,2.59,50.44,9.62,6.09,4.59,10.04,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Latastia longicaudata,F,Lacertidae,Lacertoidea,4,4,4.6,NA,76.6,17.8,9.5,7.9,NA,Afrotropic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Liolaemus baguali,F,Liolaemidae,Iguania,2,2,10.4,NA,81.79,15.9,10.98,7.13,16.66,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus bibronii,F,Liolaemidae,Iguania,4,4,2.46,NA,55.98,11.38,7.81,5.43,11.52,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus canqueli,F,Liolaemidae,Iguania,4,4,10.95,NA,88.7,17.04,11.27,8.02,17.77,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Liolaemus coeruleus,F,Liolaemidae,Iguania,5,5,3.64,NA,63.27,12.41,9.09,5.6,12.91,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Liolaemus elongatus,F,Liolaemidae,Iguania,9,9,6.19,NA,63.13,13.99,8.94,5.88,14.11,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus escarchadosi,F,Liolaemidae,Iguania,2,2,4.88,NA,68.29,14.34,8.81,6,14.48,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus fitzingerii,F,Liolaemidae,Iguania,6,6,10.7,NA,89.93,17.78,11.46,8.15,17.93,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus hatcheri,F,Liolaemidae,Iguania,5,5,2.62,NA,59.17,11.61,8.59,5.29,11.97,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus kingii,F,Liolaemidae,Iguania,7,7,8.53,NA,74.98,14.94,10.01,6.91,15.56,Neotropic,Terrestrial,Herbivorous,NA,NA,NA
Liolaemus kolengh,F,Liolaemidae,Iguania,4,4,2.35,NA,56.66,11.7,8.45,5.16,11.71,Neotropic,Terrestrial/Leaf Litter,Omnivorous,NA,NA,NA
Liolaemus kriegi,F,Liolaemidae,Iguania,5,5,5.62,NA,76.39,16.11,11.47,7.25,16.54,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus mapuche,F,Liolaemidae,Iguania,5,5,6.49,NA,71.01,14.18,9.95,7.32,14.62,Neotropic,Terrestrial,Carnivorous,NA,NA,NA
Liolaemus morenoi,F,Liolaemidae,Iguania,7,7,9.09,NA,69.03,14.22,9.92,7.05,14.48,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus petrophilus,F,Liolaemidae,Iguania,7,7,6.77,NA,78.46,17.89,11.22,6.79,18.42,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Liolaemus rothi,F,Liolaemidae,Iguania,3,3,5.27,NA,80.9,17.1,12.33,8.19,18.47,Neotropic,Terrestrial/Saxicolous,Carnivorous,NA,NA,NA
Liolaemus sarmientoi,F,Liolaemidae,Iguania,2,2,5.46,NA,74.7,15.11,10.11,7.67,15.95,Neotropic,Terrestrial/Saxicolous,Omnivorous,NA,NA,NA
Liolaemus tenuis,F,Liolaemidae,Iguania,3,3,3.73,NA,51.91,12.15,7.34,4.79,12.04,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Liolaemus xanthoviridis,F,Liolaemidae,Iguania,2,2,10.27,NA,84.17,16.84,10.7,7.73,16.6,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Liolaemus zullyae,F,Liolaemidae,Iguania,3,3,4.86,NA,66.5,14.03,9.42,6.94,14.66,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
Ouroborus cataphractus,F,Cordylidae,Scincoidea,20,20,40.09,NA,100,27.05,24.81,12.92,26.52,Afrotropic,Saxicolous,Carnivorous,NA,NA,NA
Podarcis liolepis,F,Lacertidae,Lacertoidea,9,9,2.6,NA,58.4,12.8,7,5.4,NA,Paleartic,Saxicolous,Omnivorous,Omnivorous,NA,NA
Podarcis erhardii,F,Lacertidae,Lacertoidea,160,160,14.14,8,74.27,14.81,10,8.1,12.72,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis hispanicus,F,Lacertidae,Lacertoidea,17,17,2.1,NA,53.8,12.1,7,4.9,NA,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,42.8
Podarcis lilfordi,F,Lacertidae,Lacertoidea,14,14,6,NA,60.7,14.9,8.5,6.5,NA,Paleartic,Terrestrial,Omnivorous,Omnivorous,Omnivorous,61.8
Podarcis melisellensis,F,Lacertidae,Lacertoidea,13,13,2.4,NA,51.3,11.5,6,4.7,12.8,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,NA,NA
Podarcis muralis,F,Lacertidae,Lacertoidea,21,21,11.85,4.4,55.55,12,6.9,5.36,11.85,Paleartic,Terrestrial/Saxicolous,Carnivorous,Carnivorous,Omnivorous,22.1
Podarcis siculus,F,Lacertidae,Lacertoidea,NA,NA,6.7,4.72,64.08,13.75,7.51,5.95,14.44,Paleartic,Terrestrial/Saxicolous,Omnivorous,Carnivorous,NA,NA
Podarcis tiliguerta,F,Lacertidae,Lacertoidea,11,11,1.1,NA,50.1,11.4,6.1,4.6,NA,Paleartic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Pogona vitticeps,F,Agamidae,Iguania,11,11,52.66,236.38,184.64,42.23,37.89,24.62,52.2,Australasia,Arboreal/Saxicolous,Omnivorous,Omnivorous,NA,NA
Psammodromus algirus,F,Lacertidae,Lacertoidea,6,6,5.2,NA,63.2,14.8,9,6.8,NA,Paleartic,Arboreal/Terrestrial/Saxicolous,Omnivorous,Carnivorous,Omnivorous,23.3
Sauromalus ater,F,Iguanidae,Iguania,15,15,20.7,151.7,151.3,26.2,21.5,11.8,NA,Neartic,Terrestrial/Saxicolous,Herbivorous,Herbivorous,NA,99
Sphenodon punctatus,F,Sphenodontidae,Sphenodontia,70,70,120.3,272.7,199.5,51.3,37.9,27.9,54.5,Australasia,Terrestrial,Carnivorous,Carnivorous,NA,14
Tarentola mauritanica,F,Phyllodactylidae,Gekkota,18,18,3.23,NA,66.86,19.75,15.79,8.89,NA,Paleartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Trogonophis wiegmanni,F,Trogonophidae,Lacertoidea,10,10,5.08,6.73,153.2,6.69,5,4,NA,Paleartic,Fossorial,Carnivorous,NA,NA,NA
Salvator merianae,F,Teiidae,Lacertoidea,9,9,312.94,NA,348,70.67,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,NA,NA,NA
Tupinambis teguixin,F,Teiidae,Lacertoidea,2,2,90,NA,305,NA,NA,NA,NA,Neotropic,Terrestrial,Omnivorous,Omnivorous,NA,NA
Uromastyx aegyptia,F,Agamidae,Iguania,5,5,117.9,716,290,43.7,45.2,25.8,49.7,Paleartic,Terrestrial,Herbivorous,Herbivorous,NA,100
Urosaurus ornatus,F,Phrynosomatidae,Iguania,9,9,6,NA,55.84,11.43,9.49,6.5,NA,Neartic,Arboreal/Saxicolous,Carnivorous,NA,NA,NA
Xenosaurus grandis,F,Xenosauridae,Anguimorpha,10,10,18.3,NA,112.49,26.95,21.84,13.16,28.46,Neotropic,Saxicolous,Carnivorous,Carnivorous,NA,NA
Xenosaurus newmanorum,F,Xenosauridae,Anguimorpha,13,13,13.36,NA,90.09,22.39,17.72,10.89,23.87,Neotropic,Saxicolous,Omnivorous,NA,NA,NA
Xenosaurus platyceps,F,Xenosauridae,Anguimorpha,15,15,11.34,NA,98.54,23.11,19.62,10.66,25.32,Neotropic,Saxicolous,Carnivorous,NA,NA,NA
